episode,mean_score,pit_score
650,0.022900000419467686,0.09000000171363354
651,0.023900000434368848,0.10000000149011612
652,0.023900000434368848,0.0
653,0.023900000434368848,0.0
654,0.023000000417232512,0.0
655,0.02200000040233135,0.0
656,0.02200000040233135,0.0
657,0.02200000040233135,0.0
658,0.02200000040233135,0.0
659,0.02200000040233135,0.0
660,0.02200000040233135,0.0
661,0.02200000040233135,0.0
662,0.021100000385195015,0.0
663,0.021100000385195015,0.0
664,0.02020000036805868,0.0
665,0.02020000036805868,0.0
666,0.019300000350922344,0.0
667,0.019300000350922344,0.0
668,0.019300000350922344,0.0
669,0.019300000350922344,0.0
670,0.019300000350922344,0.0
671,0.02020000036805868,0.09000000171363354
672,0.02020000036805868,0.0
673,0.021100000385195015,0.09000000171363354
674,0.021100000385195015,0.0
675,0.021100000385195015,0.0
676,0.021100000385195015,0.0
677,0.021100000385195015,0.0
678,0.02200000040233135,0.09000000171363354
679,0.022900000419467686,0.09000000171363354
680,0.02200000040233135,0.0
681,0.02200000040233135,0.0
682,0.023000000417232512,0.10000000149011612
683,0.023000000417232512,0.0
684,0.023900000434368848,0.09000000171363354
685,0.023000000417232512,0.0
686,0.023000000417232512,0.0
687,0.022100000400096177,0.0
688,0.022100000400096177,0.0
689,0.022100000400096177,0.0
690,0.022100000400096177,0.0
691,0.022100000400096177,0.0
692,0.022100000400096177,0.0
693,0.023000000417232512,0.09000000171363354
694,0.022100000400096177,0.0
695,0.022100000400096177,0.0
696,0.022100000400096177,0.0
697,0.022100000400096177,0.0
698,0.022100000400096177,0.0
699,0.022100000400096177,0.0
700,0.022100000400096177,0.0
701,0.022100000400096177,0.09000000171363354
702,0.022100000400096177,0.0
703,0.022100000400096177,0.0
704,0.022100000400096177,0.0
705,0.022100000400096177,0.0
706,0.022100000400096177,0.0
707,0.02120000038295984,0.0
708,0.022100000400096177,0.09000000171363354
709,0.022100000400096177,0.0
710,0.02120000038295984,0.0
711,0.02120000038295984,0.0
712,0.02120000038295984,0.0
713,0.02120000038295984,0.0
714,0.022100000400096177,0.09000000171363354
715,0.022100000400096177,0.0
716,0.022100000400096177,0.0
717,0.022100000400096177,0.09000000171363354
718,0.022100000400096177,0.0
719,0.023000000417232512,0.09000000171363354
720,0.02200000040233135,0.0
721,0.021100000385195015,0.0
722,0.021100000385195015,0.0
723,0.02020000036805868,0.0
724,0.02020000036805868,0.0
725,0.02020000036805868,0.09000000171363354
726,0.02020000036805868,0.0
727,0.02020000036805868,0.0
728,0.02020000036805868,0.0
729,0.019300000350922344,0.0
730,0.019300000350922344,0.0
731,0.018400000333786012,0.0
732,0.018400000333786012,0.0
733,0.017400000318884848,0.0
734,0.017400000318884848,0.0
735,0.017400000318884848,0.0
736,0.017400000318884848,0.0
737,0.016500000301748516,0.0
738,0.016500000301748516,0.0
739,0.016500000301748516,0.0
740,0.016500000301748516,0.0
741,0.015600000284612179,0.0
742,0.015600000284612179,0.0
743,0.014700000267475843,0.0
744,0.014700000267475843,0.0
745,0.014700000267475843,0.0
746,0.013700000252574682,0.0
747,0.013700000252574682,0.0
748,0.013700000252574682,0.0
749,0.013700000252574682,0.0
750,0.013700000252574682,0.09000000171363354
751,0.012700000237673521,0.0
752,0.012700000237673521,0.0
753,0.012700000237673521,0.0
754,0.012700000237673521,0.0
755,0.012700000237673521,0.0
756,0.012700000237673521,0.0
757,0.012700000237673521,0.0
758,0.013700000252574682,0.10000000149011612
759,0.014600000269711018,0.09000000171363354
760,0.014600000269711018,0.0
761,0.014600000269711018,0.0
762,0.014600000269711018,0.0
763,0.014600000269711018,0.0
764,0.015500000286847353,0.09000000171363354
765,0.016500000301748516,0.10000000149011612
766,0.016500000301748516,0.0
767,0.017400000318884848,0.09000000171363354
768,0.018400000333786012,0.10000000149011612
769,0.019300000350922344,0.09000000171363354
770,0.02020000036805868,0.09000000171363354
771,0.019300000350922344,0.0
772,0.02030000036582351,0.10000000149011612
773,0.019400000348687173,0.0
774,0.019400000348687173,0.0
775,0.019400000348687173,0.0
776,0.020400000363588335,0.10000000149011612
777,0.021400000378489496,0.10000000149011612
778,0.02050000036135316,0.0
779,0.019600000344216825,0.0
780,0.019600000344216825,0.0
781,0.019600000344216825,0.0
782,0.018600000329315663,0.0
783,0.018600000329315663,0.0
784,0.017700000312179328,0.0
785,0.017700000312179328,0.0
786,0.01870000032708049,0.10000000149011612
787,0.01870000032708049,0.0
788,0.01870000032708049,0.0
789,0.019600000344216825,0.09000000171363354
790,0.019600000344216825,0.0
791,0.019600000344216825,0.0
792,0.019600000344216825,0.0
793,0.019600000344216825,0.09000000171363354
794,0.02050000036135316,0.09000000171363354
795,0.02050000036135316,0.0
796,0.02050000036135316,0.0
797,0.02050000036135316,0.0
798,0.02050000036135316,0.0
799,0.02050000036135316,0.0
800,0.02050000036135316,0.0
801,0.02050000036135316,0.09000000171363354
802,0.02150000037625432,0.10000000149011612
803,0.02150000037625432,0.0
804,0.022400000393390657,0.09000000171363354
805,0.022400000393390657,0.0
806,0.022400000393390657,0.0
807,0.022400000393390657,0.0
808,0.022400000393390657,0.09000000171363354
809,0.022400000393390657,0.0
810,0.022400000393390657,0.0
811,0.022400000393390657,0.0
812,0.022400000393390657,0.0
813,0.022400000393390657,0.0
814,0.02150000037625432,0.0
815,0.022500000391155482,0.10000000149011612
816,0.023500000406056643,0.10000000149011612
817,0.02360000040382147,0.10000000149011612
818,0.02360000040382147,0.0
819,0.023700000401586294,0.10000000149011612
820,0.023700000401586294,0.0
821,0.023700000401586294,0.0
822,0.024700000416487455,0.10000000149011612
823,0.024700000416487455,0.0
824,0.025700000431388616,0.10000000149011612
825,0.025800000429153442,0.10000000149011612
826,0.025800000429153442,0.0
827,0.025800000429153442,0.0
828,0.026800000444054603,0.10000000149011612
829,0.027800000458955764,0.10000000149011612
830,0.027800000458955764,0.0
831,0.027800000458955764,0.0
832,0.0287000004760921,0.09000000171363354
833,0.02970000049099326,0.10000000149011612
834,0.02970000049099326,0.0
835,0.03070000050589442,0.10000000149011612
836,0.031700000520795586,0.10000000149011612
837,0.031700000520795586,0.0
838,0.032700000535696744,0.10000000149011612
839,0.032700000535696744,0.0
840,0.03360000055283308,0.09000000171363354
841,0.03360000055283308,0.0
842,0.03360000055283308,0.0
843,0.034500000569969415,0.09000000171363354
844,0.034500000569969415,0.0
845,0.034500000569969415,0.0
846,0.034500000569969415,0.0
847,0.034500000569969415,0.0
848,0.034500000569969415,0.0
849,0.035400000587105754,0.09000000171363354
850,0.03550000058487058,0.10000000149011612
851,0.03650000059977174,0.10000000149011612
852,0.03650000059977174,0.0
853,0.03650000059977174,0.0
854,0.0375000006146729,0.10000000149011612
855,0.0375000006146729,0.0
856,0.0375000006146729,0.0
857,0.0375000006146729,0.0
858,0.03650000059977174,0.0
859,0.035600000582635405,0.0
860,0.03660000059753656,0.10000000149011612
861,0.0375000006146729,0.09000000171363354
862,0.0375000006146729,0.0
863,0.0375000006146729,0.0
864,0.03760000061243773,0.10000000149011612
865,0.03760000061243773,0.10000000149011612
866,0.03760000061243773,0.0
867,0.03760000061243773,0.09000000171363354
868,0.0375000006146729,0.09000000171363354
869,0.0375000006146729,0.09000000171363354
870,0.03760000061243773,0.10000000149011612
871,0.038600000627338885,0.10000000149011612
872,0.03850000062957406,0.09000000171363354
873,0.039500000644475224,0.10000000149011612
874,0.040400000661611556,0.09000000171363354
875,0.041300000678747895,0.09000000171363354
876,0.04120000068098307,0.09000000171363354
877,0.04120000068098307,0.10000000149011612
878,0.04220000069588423,0.10000000149011612
879,0.04320000071078539,0.10000000149011612
880,0.04320000071078539,0.0
881,0.04320000071078539,0.0
882,0.04320000071078539,0.0
883,0.04410000072792172,0.09000000171363354
884,0.04500000074505806,0.09000000171363354
885,0.045900000762194394,0.09000000171363354
886,0.04490000074729324,0.0
887,0.04490000074729324,0.0
888,0.04490000074729324,0.0
889,0.04500000074505806,0.10000000149011612
890,0.04500000074505806,0.0
891,0.04600000075995922,0.10000000149011612
892,0.04600000075995922,0.0
893,0.046100000757724045,0.10000000149011612
894,0.046100000757724045,0.09000000171363354
895,0.046100000757724045,0.0
896,0.046100000757724045,0.0
897,0.04710000077262521,0.10000000149011612
898,0.04800000078976154,0.09000000171363354
899,0.04800000078976154,0.0
900,0.04890000080689788,0.09000000171363354
901,0.049000000804662706,0.10000000149011612
902,0.04800000078976154,0.0
903,0.049000000804662706,0.10000000149011612
904,0.04810000078752637,0.0
905,0.04910000080242753,0.10000000149011612
906,0.04910000080242753,0.0
907,0.05010000081732869,0.10000000149011612
908,0.050200000815093515,0.10000000149011612
909,0.050200000815093515,0.0
910,0.050200000815093515,0.0
911,0.050200000815093515,0.0
912,0.05120000082999468,0.10000000149011612
913,0.05210000084713101,0.09000000171363354
914,0.05300000086426735,0.09000000171363354
915,0.05300000086426735,0.10000000149011612
916,0.05300000086426735,0.10000000149011612
917,0.052000000849366186,0.0
918,0.05300000086426735,0.10000000149011612
919,0.052000000849366186,0.0
920,0.05300000086426735,0.10000000149011612
921,0.05400000087916851,0.10000000149011612
922,0.05400000087916851,0.10000000149011612
923,0.05500000089406967,0.10000000149011612
924,0.05500000089406967,0.10000000149011612
925,0.05490000089630485,0.09000000171363354
926,0.05490000089630485,0.0
927,0.05490000089630485,0.0
928,0.05480000089854002,0.09000000171363354
929,0.05380000088363886,0.0
930,0.05480000089854002,0.10000000149011612
931,0.05480000089854002,0.0
932,0.05490000089630485,0.10000000149011612
933,0.05390000088140368,0.0
934,0.05490000089630485,0.10000000149011612
935,0.05480000089854002,0.09000000171363354
936,0.054700000900775196,0.09000000171363354
937,0.054700000900775196,0.0
938,0.05370000088587403,0.0
939,0.05460000090301037,0.09000000171363354
940,0.05370000088587403,0.0
941,0.054700000900775196,0.10000000149011612
942,0.054700000900775196,0.0
943,0.05380000088363886,0.0
944,0.05480000089854002,0.10000000149011612
945,0.05580000091344118,0.10000000149011612
946,0.05670000093057752,0.09000000171363354
947,0.05670000093057752,0.0
948,0.05760000094771385,0.09000000171363354
949,0.057700000945478676,0.10000000149011612
950,0.05760000094771385,0.09000000171363354
951,0.05760000094771385,0.10000000149011612
952,0.058600000962615015,0.10000000149011612
953,0.058600000962615015,0.0
954,0.05850000096485019,0.09000000171363354
955,0.05850000096485019,0.0
956,0.05950000097975135,0.10000000149011612
957,0.05950000097975135,0.0
958,0.060400000996887686,0.09000000171363354
959,0.06130000101402402,0.09000000171363354
960,0.06120000101625919,0.09000000171363354
961,0.06130000101402402,0.10000000149011612
962,0.06220000103116036,0.09000000171363354
963,0.06220000103116036,0.0
964,0.06220000103116036,0.10000000149011612
965,0.06120000101625919,0.0
966,0.06220000103116036,0.10000000149011612
967,0.06130000101402402,0.0
968,0.06130000101402402,0.09000000171363354
969,0.06140000101178884,0.10000000149011612
970,0.060400000996887686,0.0
971,0.060400000996887686,0.10000000149011612
972,0.060400000996887686,0.09000000171363354
973,0.05940000098198652,0.0
974,0.05850000096485019,0.0
975,0.058600000962615015,0.10000000149011612
976,0.058600000962615015,0.09000000171363354
977,0.05760000094771385,0.0
978,0.05760000094771385,0.10000000149011612
979,0.057500000949949025,0.09000000171363354
980,0.05850000096485019,0.10000000149011612
981,0.05940000098198652,0.09000000171363354
982,0.05940000098198652,0.0
983,0.05940000098198652,0.09000000171363354
984,0.05850000096485019,0.0
985,0.058600000962615015,0.10000000149011612
986,0.05960000097751617,0.10000000149011612
987,0.06060000099241734,0.10000000149011612
988,0.06060000099241734,0.0
989,0.06050000099465251,0.09000000171363354
990,0.06050000099465251,0.0
991,0.05950000097975135,0.0
992,0.05950000097975135,0.0
993,0.05950000097975135,0.10000000149011612
994,0.05960000097751617,0.10000000149011612
995,0.06050000099465251,0.09000000171363354
996,0.06140000101178884,0.09000000171363354
997,0.060400000996887686,0.0
998,0.06050000099465251,0.10000000149011612
999,0.06150000100955367,0.10000000149011612
1000,0.061600001007318494,0.10000000149011612
1001,0.06060000099241734,0.0
1002,0.06060000099241734,0.0
1003,0.06060000099241734,0.10000000149011612
1004,0.06150000100955367,0.09000000171363354
1005,0.06050000099465251,0.0
1006,0.06140000101178884,0.09000000171363354
1007,0.060400000996887686,0.0
1008,0.060400000996887686,0.10000000149011612
1009,0.06130000101402402,0.09000000171363354
1010,0.06230000102892518,0.10000000149011612
1011,0.06330000104382634,0.10000000149011612
1012,0.06230000102892518,0.0
1013,0.06140000101178884,0.0
1014,0.06050000099465251,0.0
1015,0.06050000099465251,0.10000000149011612
1016,0.05950000097975135,0.0
1017,0.060400000996887686,0.09000000171363354
1018,0.06030000099912286,0.09000000171363354
1019,0.06120000101625919,0.09000000171363354
1020,0.06110000101849437,0.09000000171363354
1021,0.06100000102072954,0.09000000171363354
1022,0.060000001005828384,0.0
1023,0.060000001005828384,0.10000000149011612
1024,0.060000001005828384,0.10000000149011612
1025,0.059100000988692045,0.0
1026,0.06010000100359321,0.10000000149011612
1027,0.06100000102072954,0.09000000171363354
1028,0.06110000101849437,0.10000000149011612
1029,0.06110000101849437,0.0
1030,0.06110000101849437,0.10000000149011612
1031,0.06110000101849437,0.0
1032,0.06010000100359321,0.0
1033,0.06110000101849437,0.10000000149011612
1034,0.06110000101849437,0.10000000149011612
1035,0.06120000101625919,0.10000000149011612
1036,0.06030000099912286,0.0
1037,0.06130000101402402,0.10000000149011612
1038,0.06130000101402402,0.0
1039,0.060400000996887686,0.0
1040,0.060400000996887686,0.0
1041,0.05940000098198652,0.0
1042,0.05940000098198652,0.0
1043,0.06030000099912286,0.09000000171363354
1044,0.060200001001358035,0.09000000171363354
1045,0.05920000098645687,0.0
1046,0.05830000096932054,0.0
1047,0.05830000096932054,0.0
1048,0.05830000096932054,0.09000000171363354
1049,0.057300000954419374,0.0
1050,0.05640000093728304,0.0
1051,0.05640000093728304,0.10000000149011612
1052,0.056300000939518216,0.09000000171363354
1053,0.056300000939518216,0.0
1054,0.056300000939518216,0.09000000171363354
1055,0.056300000939518216,0.0
1056,0.05530000092461705,0.0
1057,0.05530000092461705,0.0
1058,0.05530000092461705,0.09000000171363354
1059,0.05530000092461705,0.09000000171363354
1060,0.05530000092461705,0.09000000171363354
1061,0.054300000909715894,0.0
1062,0.053400000892579555,0.0
1063,0.053400000892579555,0.0
1064,0.05330000089481473,0.09000000171363354
1065,0.05330000089481473,0.0
1066,0.053200000897049904,0.09000000171363354
1067,0.054100000914186236,0.09000000171363354
1068,0.053200000897049904,0.0
1069,0.05220000088214874,0.0
1070,0.05310000089928508,0.09000000171363354
1071,0.052100000884383914,0.0
1072,0.052100000884383914,0.09000000171363354
1073,0.05300000090152025,0.09000000171363354
1074,0.053900000918656585,0.09000000171363354
1075,0.05290000090375543,0.0
1076,0.05290000090375543,0.09000000171363354
1077,0.05380000092089176,0.09000000171363354
1078,0.05380000092089176,0.10000000149011612
1079,0.05290000090375543,0.0
1080,0.0528000009059906,0.09000000171363354
1081,0.0528000009059906,0.09000000171363354
1082,0.053700000923126934,0.09000000171363354
1083,0.05380000092089176,0.10000000149011612
1084,0.0547000009380281,0.09000000171363354
1085,0.0547000009380281,0.10000000149011612
1086,0.053700000923126934,0.0
1087,0.052700000908225776,0.0
1088,0.052700000908225776,0.0
1089,0.05180000089108944,0.0
1090,0.052700000908225776,0.09000000171363354
1091,0.05360000092536211,0.09000000171363354
1092,0.05450000094249845,0.09000000171363354
1093,0.05350000092759728,0.0
1094,0.05340000092983246,0.09000000171363354
1095,0.05340000092983246,0.09000000171363354
1096,0.05350000092759728,0.10000000149011612
1097,0.05350000092759728,0.0
1098,0.052500000912696125,0.0
1099,0.0524000009149313,0.09000000171363354
1100,0.0524000009149313,0.10000000149011612
1101,0.05340000092983246,0.10000000149011612
1102,0.05440000094473362,0.10000000149011612
1103,0.05340000092983246,0.0
1104,0.052500000912696125,0.0
1105,0.052500000912696125,0.0
1106,0.05260000091046095,0.10000000149011612
1107,0.05360000092536211,0.10000000149011612
1108,0.05260000091046095,0.0
1109,0.05170000089332461,0.0
1110,0.05170000089332461,0.10000000149011612
1111,0.05170000089332461,0.10000000149011612
1112,0.052700000908225776,0.10000000149011612
1113,0.053700000923126934,0.10000000149011612
1114,0.05460000094026327,0.09000000171363354
1115,0.05450000094249845,0.09000000171363354
1116,0.05540000095963478,0.09000000171363354
1117,0.055500000957399605,0.10000000149011612
1118,0.055500000957399605,0.09000000171363354
1119,0.05560000095516443,0.10000000149011612
1120,0.05560000095516443,0.09000000171363354
1121,0.055700000952929256,0.10000000149011612
1122,0.056600000970065595,0.09000000171363354
1123,0.05650000097230077,0.09000000171363354
1124,0.05650000097230077,0.10000000149011612
1125,0.05750000098720193,0.10000000149011612
1126,0.0574000009894371,0.09000000171363354
1127,0.0574000009894371,0.09000000171363354
1128,0.057300000991672276,0.09000000171363354
1129,0.057300000991672276,0.0
1130,0.057300000991672276,0.10000000149011612
1131,0.05830000100657344,0.10000000149011612
1132,0.0593000010214746,0.10000000149011612
1133,0.0593000010214746,0.10000000149011612
1134,0.05920000102370977,0.09000000171363354
1135,0.05910000102594495,0.09000000171363354
1136,0.06010000104084611,0.10000000149011612
1137,0.05910000102594495,0.0
1138,0.060000001043081286,0.09000000171363354
1139,0.06100000105798244,0.10000000149011612
1140,0.06200000107288361,0.10000000149011612
1141,0.06200000107288361,0.0
1142,0.06200000107288361,0.0
1143,0.06110000105574727,0.0
1144,0.06110000105574727,0.09000000171363354
1145,0.06200000107288361,0.09000000171363354
1146,0.06290000109001995,0.09000000171363354
1147,0.06290000109001995,0.0
1148,0.06300000108778477,0.10000000149011612
1149,0.0639000011049211,0.09000000171363354
1150,0.06490000111982226,0.10000000149011612
1151,0.0639000011049211,0.0
1152,0.06400000110268593,0.10000000149011612
1153,0.06400000110268593,0.0
1154,0.0631000010855496,0.0
1155,0.0631000010855496,0.0
1156,0.06410000110045075,0.10000000149011612
1157,0.06410000110045075,0.0
1158,0.06420000109821558,0.10000000149011612
1159,0.0643000010959804,0.10000000149011612
1160,0.06440000109374523,0.10000000149011612
1161,0.0654000011086464,0.10000000149011612
1162,0.06640000112354755,0.10000000149011612
1163,0.0673000011406839,0.09000000171363354
1164,0.0673000011406839,0.09000000171363354
1165,0.06830000115558504,0.10000000149011612
1166,0.06840000115334988,0.10000000149011612
1167,0.06750000113621354,0.0
1168,0.06840000115334988,0.09000000171363354
1169,0.06940000116825104,0.10000000149011612
1170,0.06950000116601586,0.10000000149011612
1171,0.0704000011831522,0.09000000171363354
1172,0.07050000118091702,0.10000000149011612
1173,0.07050000118091702,0.09000000171363354
1174,0.07060000117868186,0.10000000149011612
1175,0.07060000117868186,0.0
1176,0.07060000117868186,0.09000000171363354
1177,0.06970000116154551,0.0
1178,0.06960000116378069,0.09000000171363354
1179,0.07060000117868186,0.10000000149011612
1180,0.07060000117868186,0.09000000171363354
1181,0.07060000117868186,0.09000000171363354
1182,0.07060000117868186,0.09000000171363354
1183,0.06960000116378069,0.0
1184,0.06960000116378069,0.09000000171363354
1185,0.06860000114887953,0.0
1186,0.06950000116601586,0.09000000171363354
1187,0.0704000011831522,0.09000000171363354
1188,0.07130000120028854,0.09000000171363354
1189,0.0723000012151897,0.10000000149011612
1190,0.07240000121295452,0.10000000149011612
1191,0.07250000121071935,0.10000000149011612
1192,0.07250000121071935,0.09000000171363354
1193,0.07340000122785569,0.09000000171363354
1194,0.0735000012256205,0.10000000149011612
