episode,mean_score,pit_score
1195,0.0735000012256205,0.09000000171363354
1196,0.07250000121071935,0.0
1197,0.07340000122785569,0.09000000171363354
1198,0.07440000124275685,0.10000000149011612
1199,0.07450000124052167,0.10000000149011612
1200,0.0735000012256205,0.0
1201,0.0735000012256205,0.10000000149011612
1202,0.0735000012256205,0.10000000149011612
1203,0.0735000012256205,0.0
1204,0.07450000124052167,0.10000000149011612
1205,0.075400001257658,0.09000000171363354
1206,0.075400001257658,0.10000000149011612
1207,0.075400001257658,0.10000000149011612
1208,0.075400001257658,0.0
1209,0.075400001257658,0.0
1210,0.07530000125989318,0.09000000171363354
1211,0.07520000126212835,0.09000000171363354
1212,0.07510000126436353,0.09000000171363354
1213,0.07510000126436353,0.10000000149011612
1214,0.07510000126436353,0.09000000171363354
1215,0.07620000127702951,0.20000000298023224
1216,0.07620000127702951,0.09000000171363354
1217,0.0761000012792647,0.09000000171363354
1218,0.07520000126212835,0.0
1219,0.07520000126212835,0.10000000149011612
1220,0.07530000125989318,0.10000000149011612
1221,0.07530000125989318,0.10000000149011612
1222,0.075400001257658,0.10000000149011612
1223,0.075400001257658,0.09000000171363354
1224,0.07440000124275685,0.0
1225,0.07440000124275685,0.10000000149011612
1226,0.0735000012256205,0.0
1227,0.07360000122338534,0.10000000149011612
1228,0.072700001206249,0.0
1229,0.07370000122115015,0.10000000149011612
1230,0.07370000122115015,0.10000000149011612
1231,0.07370000122115015,0.10000000149011612
1232,0.072700001206249,0.0
1233,0.072700001206249,0.10000000149011612
1234,0.072700001206249,0.09000000171363354
1235,0.072700001206249,0.09000000171363354
1236,0.07170000119134784,0.0
1237,0.072700001206249,0.10000000149011612
1238,0.07280000120401382,0.10000000149011612
1239,0.07180000118911266,0.0
1240,0.07180000118911266,0.10000000149011612
1241,0.07280000120401382,0.10000000149011612
1242,0.07370000122115015,0.09000000171363354
1243,0.07470000123605132,0.10000000149011612
1244,0.07480000123381615,0.10000000149011612
1245,0.07480000123381615,0.09000000171363354
1246,0.0739000012166798,0.0
1247,0.0739000012166798,0.0
1248,0.0739000012166798,0.10000000149011612
1249,0.07400000121444464,0.10000000149011612
1250,0.07400000121444464,0.10000000149011612
1251,0.07400000121444464,0.0
1252,0.07400000121444464,0.10000000149011612
1253,0.0750000012293458,0.10000000149011612
1254,0.07600000124424695,0.10000000149011612
1255,0.07600000124424695,0.0
1256,0.07600000124424695,0.10000000149011612
1257,0.0769000012613833,0.09000000171363354
1258,0.07590000124648213,0.0
1259,0.07490000123158097,0.0
1260,0.0739000012166798,0.0
1261,0.0739000012166798,0.10000000149011612
1262,0.0739000012166798,0.10000000149011612
1263,0.07300000119954347,0.0
1264,0.0731000011973083,0.10000000149011612
1265,0.0731000011973083,0.10000000149011612
1266,0.0731000011973083,0.10000000149011612
1267,0.07410000121220946,0.10000000149011612
1268,0.07420000120997429,0.10000000149011612
1269,0.07420000120997429,0.10000000149011612
1270,0.07420000120997429,0.10000000149011612
1271,0.07530000122264027,0.20000000298023224
1272,0.07530000122264027,0.10000000149011612
1273,0.07740000125020742,0.30000000447034836
1274,0.07740000125020742,0.10000000149011612
1275,0.07840000126510858,0.10000000149011612
1276,0.07850000126287342,0.10000000149011612
1277,0.07950000127777457,0.10000000149011612
1278,0.07950000127777457,0.09000000171363354
1279,0.07950000127777457,0.10000000149011612
1280,0.08060000129044056,0.20000000298023224
1281,0.08070000128820538,0.10000000149011612
1282,0.08080000128597022,0.10000000149011612
1283,0.0838000013306737,0.30000000447034836
1284,0.08390000132843851,0.10000000149011612
1285,0.08490000134333968,0.10000000149011612
1286,0.08500000134110451,0.10000000149011612
1287,0.08510000133886933,0.10000000149011612
1288,0.08520000133663416,0.10000000149011612
1289,0.08520000133663416,0.10000000149011612
1290,0.084200001321733,0.0
1291,0.084200001321733,0.10000000149011612
1292,0.08630000134930015,0.30000000447034836
1293,0.08640000134706498,0.10000000149011612
1294,0.08630000134930015,0.09000000171363354
1295,0.08640000134706498,0.10000000149011612
1296,0.08740000136196613,0.10000000149011612
1297,0.08750000135973096,0.10000000149011612
1298,0.08850000137463213,0.20000000298023224
1299,0.08850000137463213,0.10000000149011612
1300,0.08950000138953328,0.10000000149011612
1301,0.08950000138953328,0.10000000149011612
1302,0.08850000137463213,0.0
1303,0.08950000138953328,0.10000000149011612
1304,0.08950000138953328,0.10000000149011612
1305,0.08860000137239694,0.0
1306,0.08860000137239694,0.10000000149011612
1307,0.08850000137463213,0.09000000171363354
1308,0.08950000138953328,0.10000000149011612
1309,0.09040000140666962,0.09000000171363354
1310,0.09050000140443444,0.10000000149011612
1311,0.09060000140219927,0.10000000149011612
1312,0.09070000139996409,0.10000000149011612
1313,0.09070000139996409,0.10000000149011612
1314,0.09070000139996409,0.09000000171363354
1315,0.08970000138506293,0.10000000149011612
1316,0.08970000138506293,0.09000000171363354
1317,0.08980000138282776,0.10000000149011612
1318,0.08980000138282776,0.0
1319,0.08970000138506293,0.09000000171363354
1320,0.08970000138506293,0.10000000149011612
1321,0.08970000138506293,0.10000000149011612
1322,0.08960000138729811,0.09000000171363354
1323,0.08970000138506293,0.10000000149011612
1324,0.08970000138506293,0.0
1325,0.08970000138506293,0.10000000149011612
1326,0.09070000139996409,0.10000000149011612
1327,0.09070000139996409,0.10000000149011612
1328,0.09170000141486526,0.10000000149011612
1329,0.09070000139996409,0.0
1330,0.09070000139996409,0.10000000149011612
1331,0.09070000139996409,0.10000000149011612
1332,0.09070000139996409,0.0
1333,0.09060000140219927,0.09000000171363354
1334,0.09070000139996409,0.10000000149011612
1335,0.09080000139772892,0.10000000149011612
1336,0.09180000141263008,0.10000000149011612
1337,0.09180000141263008,0.10000000149011612
1338,0.09180000141263008,0.10000000149011612
1339,0.09280000142753124,0.10000000149011612
1340,0.09280000142753124,0.10000000149011612
1341,0.09270000142976642,0.09000000171363354
1342,0.09270000142976642,0.09000000171363354
1343,0.09270000142976642,0.10000000149011612
1344,0.09270000142976642,0.10000000149011612
1345,0.09270000142976642,0.09000000171363354
1346,0.09370000144466757,0.10000000149011612
1347,0.09470000145956874,0.10000000149011612
1348,0.09470000145956874,0.10000000149011612
1349,0.09470000145956874,0.10000000149011612
1350,0.09470000145956874,0.10000000149011612
1351,0.0957000014744699,0.10000000149011612
1352,0.09560000147670507,0.09000000171363354
1353,0.09560000147670507,0.10000000149011612
1354,0.09560000147670507,0.10000000149011612
1355,0.09650000149384141,0.09000000171363354
1356,0.09650000149384141,0.10000000149011612
1357,0.09660000149160623,0.10000000149011612
1358,0.09750000150874256,0.09000000171363354
1359,0.09850000152364373,0.10000000149011612
1360,0.09940000154078006,0.09000000171363354
1361,0.09930000154301524,0.09000000171363354
1362,0.09930000154301524,0.10000000149011612
1363,0.10030000155791641,0.10000000149011612
1364,0.10020000156015157,0.09000000171363354
1365,0.10020000156015157,0.10000000149011612
1366,0.10020000156015157,0.10000000149011612
1367,0.10020000156015157,0.10000000149011612
1368,0.10020000156015157,0.10000000149011612
1369,0.10010000156238676,0.09000000171363354
1370,0.10010000156238676,0.10000000149011612
1371,0.09910000154748559,0.10000000149011612
1372,0.09810000153258443,0.0
1373,0.09510000148788095,0.0
1374,0.09510000148788095,0.10000000149011612
1375,0.09510000148788095,0.10000000149011612
1376,0.09610000150278211,0.20000000298023224
1377,0.09510000148788095,0.0
1378,0.09520000148564577,0.10000000149011612
1379,0.09510000148788095,0.09000000171363354
1380,0.09410000147297978,0.10000000149011612
1381,0.09410000147297978,0.10000000149011612
1382,0.09400000147521496,0.09000000171363354
1383,0.09200000144541264,0.10000000149011612
1384,0.09190000144764782,0.09000000171363354
1385,0.09190000144764782,0.10000000149011612
1386,0.09190000144764782,0.10000000149011612
1387,0.09190000144764782,0.10000000149011612
1388,0.09190000144764782,0.10000000149011612
1389,0.09180000144988298,0.09000000171363354
1390,0.09380000147968531,0.20000000298023224
1391,0.09380000147968531,0.10000000149011612
1392,0.09180000144988298,0.10000000149011612
1393,0.09180000144988298,0.10000000149011612
1394,0.09190000144764782,0.10000000149011612
1395,0.09180000144988298,0.09000000171363354
1396,0.09180000144988298,0.10000000149011612
1397,0.09170000145211815,0.09000000171363354
1398,0.090700001437217,0.10000000149011612
1399,0.09060000143945217,0.09000000171363354
1400,0.09060000143945217,0.10000000149011612
1401,0.09060000143945217,0.10000000149011612
1402,0.0926000014692545,0.20000000298023224
1403,0.09250000147148967,0.09000000171363354
1404,0.09240000147372485,0.09000000171363354
1405,0.09240000147372485,0.0
1406,0.093400001488626,0.20000000298023224
1407,0.094500001501292,0.20000000298023224
1408,0.09440000150352716,0.09000000171363354
1409,0.094500001501292,0.10000000149011612
1410,0.09440000150352716,0.09000000171363354
1411,0.09440000150352716,0.10000000149011612
1412,0.09440000150352716,0.10000000149011612
1413,0.09540000151842833,0.20000000298023224
1414,0.09550000151619314,0.10000000149011612
1415,0.09550000151619314,0.10000000149011612
1416,0.09560000151395798,0.10000000149011612
1417,0.09560000151395798,0.10000000149011612
1418,0.09860000155866146,0.30000000447034836
1419,0.09870000155642629,0.10000000149011612
1420,0.09870000155642629,0.10000000149011612
1421,0.09970000157132745,0.20000000298023224
1422,0.1018000015988946,0.30000000447034836
1423,0.1018000015988946,0.10000000149011612
1424,0.1018000015988946,0.0
1425,0.1018000015988946,0.10000000149011612
1426,0.1018000015988946,0.10000000149011612
1427,0.1018000015988946,0.10000000149011612
1428,0.1018000015988946,0.10000000149011612
1429,0.10280000161379575,0.10000000149011612
1430,0.10270000161603093,0.09000000171363354
1431,0.10570000166073441,0.4000000059604645
1432,0.10670000167563558,0.10000000149011612
1433,0.1068000016734004,0.10000000149011612
1434,0.1068000016734004,0.10000000149011612
1435,0.1068000016734004,0.10000000149011612
1436,0.10880000170320273,0.30000000447034836
1437,0.10970000172033906,0.19000000320374966
1438,0.10970000172033906,0.10000000149011612
1439,0.11470000179484487,0.6000000089406967
1440,0.11570000180974603,0.20000000298023224
1441,0.11580000180751085,0.10000000149011612
1442,0.11580000180751085,0.09000000171363354
1443,0.11570000180974603,0.09000000171363354
1444,0.1156000018119812,0.09000000171363354
1445,0.1156000018119812,0.09000000171363354
1446,0.12260000191628934,0.800000011920929
1447,0.12260000191628934,0.10000000149011612
1448,0.12260000191628934,0.10000000149011612
1449,0.1225000019185245,0.09000000171363354
1450,0.12240000192075967,0.09000000171363354
1451,0.12240000192075967,0.10000000149011612
1452,0.1225000019185245,0.10000000149011612
1453,0.12240000192075967,0.09000000171363354
1454,0.12840000201016666,0.7000000104308128
1455,0.12850000200793146,0.10000000149011612
1456,0.12950000202283263,0.20000000298023224
1457,0.12950000202283263,0.10000000149011612
1458,0.12960000202059746,0.10000000149011612
1459,0.12950000202283263,0.09000000171363354
1460,0.12950000202283263,0.09000000171363354
1461,0.13060000203549862,0.20000000298023224
1462,0.1305000020377338,0.09000000171363354
1463,0.1305000020377338,0.10000000149011612
1464,0.1305000020377338,0.09000000171363354
1465,0.1305000020377338,0.10000000149011612
1466,0.13250000206753612,0.30000000447034836
1467,0.13350000208243729,0.20000000298023224
1468,0.13350000208243729,0.10000000149011612
1469,0.13350000208243729,0.09000000171363354
1470,0.13340000208467245,0.09000000171363354
1471,0.13340000208467245,0.10000000149011612
1472,0.13440000209957362,0.10000000149011612
1473,0.13530000211670995,0.09000000171363354
1474,0.13530000211670995,0.10000000149011612
1475,0.13520000211894512,0.09000000171363354
1476,0.1382000021636486,0.5000000074505806
1477,0.1382000021636486,0.0
1478,0.1382000021636486,0.10000000149011612
1479,0.13830000216141344,0.10000000149011612
1480,0.13930000217631458,0.20000000298023224
1481,0.13930000217631458,0.10000000149011612
1482,0.1474000022932887,0.9000000134110451
1483,0.14840000230818987,0.20000000298023224
1484,0.1485000023059547,0.10000000149011612
1485,0.14950000232085586,0.20000000298023224
1486,0.1485000023059547,0.0
1487,0.1485000023059547,0.10000000149011612
1488,0.1485000023059547,0.10000000149011612
1489,0.1485000023059547,0.09000000171363354
1490,0.1474000022932887,0.09000000171363354
1491,0.1474000022932887,0.10000000149011612
1492,0.14730000229552387,0.09000000171363354
1493,0.14830000231042503,0.20000000298023224
1494,0.15330000238493086,0.6000000089406967
1495,0.15330000238493086,0.09000000171363354
1496,0.15330000238493086,0.10000000149011612
1497,0.1534000023826957,0.10000000149011612
1498,0.16440000254660844,1.2000000178813934
1499,0.16450000254437327,0.10000000149011612
1500,0.16550000255927444,0.20000000298023224
1501,0.16550000255927444,0.10000000149011612
1502,0.16450000254437327,0.10000000149011612
1503,0.1696000026166439,0.6000000089406967
1504,0.17170000264421106,0.30000000447034836
1505,0.17170000264421106,0.0
1506,0.17060000263154507,0.09000000171363354
1507,0.17060000263154507,0.20000000298023224
1508,0.1707000026293099,0.10000000149011612
1509,0.1707000026293099,0.10000000149011612
1510,0.18280000280588865,1.3000000193715096
1511,0.18280000280588865,0.10000000149011612
1512,0.20280000310391189,2.1000000312924385
1513,0.20280000310391189,0.20000000298023224
1514,0.2048000031337142,0.30000000447034836
1515,0.20380000311881305,0.0
1516,0.20780000317841768,0.5000000074505806
1517,0.22770000347867608,2.090000031515956
1518,0.22570000344887375,0.10000000149011612
1519,0.22760000348091125,0.2900000046938658
1520,0.2316000035405159,0.5000000074505806
1521,0.2316000035405159,0.20000000298023224
1522,0.2316000035405159,0.30000000447034836
1523,0.2416000036895275,1.1000000163912773
1524,0.2465000037662685,0.490000007674098
1525,0.2465000037662685,0.10000000149011612
1526,0.25550000390037897,1.0000000149011612
1527,0.2565000039152801,0.20000000298023224
1528,0.25850000394508243,0.30000000447034836
1529,0.25950000395998357,0.20000000298023224
1530,0.26260000400245187,0.4000000059604645
1531,0.2596000039577484,0.10000000149011612
1532,0.2596000039577484,0.10000000149011612
1533,0.26160000398755073,0.30000000447034836
1534,0.26350000401958823,0.2900000046938658
1535,0.26550000404939056,0.30000000447034836
1536,0.2694000041112304,0.6900000106543303
1537,0.2695000041089952,0.20000000298023224
1538,0.27650000421330334,0.800000011920929
1539,0.27150000413879755,0.10000000149011612
1540,0.2714000041410327,0.19000000320374966
1541,0.2744000041857362,0.4000000059604645
1542,0.274500004183501,0.10000000149011612
1543,0.27460000418126584,0.10000000149011612
1544,0.2747000041790307,0.10000000149011612
1545,0.2748000041767955,0.10000000149011612
1546,0.2687000040896237,0.19000000320374966
1547,0.2697000041045248,0.20000000298023224
1548,0.2697000041045248,0.10000000149011612
1549,0.26980000410228966,0.10000000149011612
1550,0.2699000041000545,0.10000000149011612
1551,0.2709000041149557,0.20000000298023224
1552,0.2719000041298568,0.20000000298023224
1553,0.27200000412762165,0.10000000149011612
1554,0.26700000405311586,0.20000000298023224
1555,0.2700000040978193,0.4000000059604645
1556,0.2700000040978193,0.20000000298023224
1557,0.2710000041127205,0.20000000298023224
1558,0.2749000041745603,0.490000007674098
1559,0.274000004157424,0.0
1560,0.2741000041551888,0.10000000149011612
1561,0.2771000041998923,0.5000000074505806
1562,0.27920000422745944,0.30000000447034836
1563,0.2802000042423606,0.20000000298023224
1564,0.28230000426992774,0.30000000447034836
1565,0.28420000430196524,0.2900000046938658
1566,0.2882000043615699,0.7000000104308128
1567,0.2882000043615699,0.20000000298023224
1568,0.2882000043615699,0.10000000149011612
1569,0.2913000044040382,0.4000000059604645
1570,0.31040000468492507,2.0000000298023224
1571,0.31030000468716024,0.09000000171363354
1572,0.3093000046722591,0.0
1573,0.31140000469982626,0.30000000447034836
1574,0.31640000477433206,0.6000000089406967
1575,0.3415000051446259,2.600000038743019
1576,0.34750000523403285,1.1000000163912773
1577,0.34850000524893404,0.10000000149011612
1578,0.3495000052638352,0.20000000298023224
1579,0.3495000052638352,0.10000000149011612
1580,0.35050000527873637,0.30000000447034836
1581,0.3625000054575503,1.3000000193715096
1582,0.35550000535324217,0.20000000298023224
1583,0.354500005338341,0.10000000149011612
1584,0.3565000053681433,0.30000000447034836
1585,0.3575000053830445,0.30000000447034836
1586,0.36650000551715495,0.9000000134110451
1587,0.36650000551715495,0.10000000149011612
1588,0.36550000550225376,0.0
1589,0.3656000055000186,0.10000000149011612
1590,0.36770000552758575,0.30000000447034836
1591,0.36770000552758575,0.10000000149011612
1592,0.3668000055104494,0.0
1593,0.37580000564455984,1.1000000163912773
1594,0.37180000558495524,0.20000000298023224
1595,0.39690000595524905,2.600000038743019
1596,0.3959000059403479,0.0
1597,0.39790000597015024,0.30000000447034836
1598,0.39290000589564444,0.7000000104308128
1599,0.39290000589564444,0.10000000149011612
1600,0.39190000588074325,0.10000000149011612
1601,0.39190000588074325,0.10000000149011612
1602,0.3959000059403479,0.5000000074505806
1603,0.3909000058658421,0.10000000149011612
1604,0.3939000059105456,0.6000000089406967
1605,0.3939000059105456,0.0
1606,0.4120000061765313,1.9000000283122063
1607,0.4330000064894557,2.3000000342726707
1608,0.4440000066533685,1.2000000178813934
1609,0.464900006968528,2.190000033006072
1610,0.4568000068515539,0.490000007674098
1611,0.4678000070154667,1.2000000178813934
1612,0.44680000670254233,0.0
1613,0.44580000668764114,0.10000000149011612
1614,0.44580000668764114,0.30000000447034836
1615,0.44680000670254233,0.10000000149011612
1616,0.4488000067323446,0.7000000104308128
1617,0.4319000064767897,0.4000000059604645
1618,0.4359000065363944,0.5000000074505806
1619,0.4340000065043569,0.10000000149011612
1620,0.441000006608665,1.2000000178813934
1621,0.46500000696629284,2.600000038743019
1622,0.47000000704079864,0.800000011920929
1623,0.4850000072643161,2.600000038743019
1624,0.49710000744089483,1.700000025331974
1625,0.5191000077687203,2.3000000342726707
1626,0.535100008007139,2.600000038743019
1627,0.535100008007139,0.20000000298023224
1628,0.5361000080220402,0.4000000059604645
1629,0.560100008379668,2.600000038743019
1630,0.5831000087223948,2.7000000402331352
1631,0.585100008752197,0.30000000447034836
1632,0.6101000091247261,2.600000038743019
1633,0.6171000092290342,1.0000000149011612
1634,0.6402000095695257,2.600000038743019
1635,0.6472000096738338,1.0000000149011612
1636,0.6663000099547207,2.600000038743019
1637,0.6723000100441276,0.800000011920929
1638,0.6903000103123486,2.600000038743019
1639,0.711300010625273,2.2000000327825546
1640,0.7114000106230378,0.20000000298023224
1641,0.7194000107422471,1.2000000178813934
1642,0.7444000111147762,2.600000038743019
1643,0.7444000111147762,0.10000000149011612
1644,0.7694000114873052,2.600000038743019
1645,0.7694000114873052,0.10000000149011612
1646,0.7805000116489827,1.3000000193715096
1647,0.7875000117532909,0.9000000134110451
1648,0.8125000121258199,2.600000038743019
1649,0.8385000125132501,2.7000000402331352
1650,0.8475000126473605,1.0000000149011612
1651,0.8635000128857792,1.8000000268220901
1652,0.8675000129453838,0.6000000089406967
1653,0.8865000132285058,2.0000000298023224
1654,0.9105000135861337,2.600000038743019
1655,0.9275000138394535,2.1000000312924385
1656,0.9485000141523778,2.3000000342726707
1657,0.9505000141821802,0.4000000059604645
1658,0.9546000142395497,0.9000000134110451
1659,0.9686000144481659,1.4000000208616257
1660,0.975600014552474,0.800000011920929
1661,0.981600014641881,1.1000000163912773
1662,1.0046000149846077,2.600000038743019
